$ date -R
Wed, 06 Mar 2019 07:55:26 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 736706bee329 get rid of legacy 'get_ds()' function
Merging origin/master (d9862cfbe209 Merge tag 'mips_5.1' of git://git.kernel.org/pub/scm/linux/kernel/git/mips/linux)
$ git merge origin/master
Updating 736706bee329..d9862cfbe209
Fast-forward
 .mailmap                                           |     1 +
 sound/pci/ice1712/prodigy_hifi.c                   |    8 +-
 sound/pci/ice1712/quartet.c                        |    4 +-
 sound/pci/intel8x0.c                               |    8 +-
 sound/pci/intel8x0m.c                              |    9 +-
 sound/pci/korg1212/korg1212.c                      |    6 +-
 sound/pci/lola/lola_proc.c                         |   16 +-
 sound/pci/lx6464es/lx6464es.c                      |   16 +-
 sound/pci/maestro3.c                               |    1 -
 sound/pci/mixart/mixart.c                          |    6 +-
 sound/pci/nm256/nm256.c                            |    1 -
 sound/pci/oxygen/oxygen_lib.c                      |   12 +-
 sound/pci/oxygen/pcm1796.h                         |    1 -
 sound/pci/oxygen/xonar_pcm179x.c                   |   71 +-
 sound/pci/pcxhr/pcxhr.c                            |   21 +-
 sound/pci/riptide/riptide.c                        |    7 +-
 sound/pci/rme32.c                                  |    5 +-
 sound/pci/rme96.c                                  |    7 +-
 sound/pci/rme9652/hdsp.c                           |    5 +-
 sound/pci/rme9652/hdspm.c                          |   75 +-
 sound/pci/rme9652/rme9652.c                        |    6 +-
 sound/pci/sis7019.c                                |    1 -
 sound/pci/sonicvibes.c                             |    6 +-
 sound/pci/trident/trident_main.c                   |    8 +-
 sound/pci/via82xx.c                                |    8 +-
 sound/pci/via82xx_modem.c                          |   16 +-
 sound/pci/ymfpci/ymfpci_main.c                     |   10 +-
 sound/pcmcia/pdaudiocf/pdaudiocf_core.c            |    6 +-
 sound/ppc/pmac.c                                   |    1 -
 sound/ppc/snd_ps3.c                                |    6 +-
 sound/ppc/tumbler.c                                |    1 +
 sound/sh/aica.c                                    |   14 +-
 sound/soc/Kconfig                                  |    1 +
 sound/soc/Makefile                                 |    1 +
 sound/soc/amd/acp-pcm-dma.c                        |   26 +-
 sound/soc/amd/raven/acp3x-pcm-dma.c                |    8 +-
 sound/soc/codecs/Kconfig                           |   67 +-
 sound/soc/codecs/Makefile                          |   14 +
 sound/soc/codecs/ad193x.c                          |   76 +-
 sound/soc/codecs/ad193x.h                          |    8 +
 sound/soc/codecs/adau1977.c                        |   12 +-
 sound/soc/codecs/adau7002.c                        |   45 +
 sound/soc/codecs/ak4118.c                          |    1 +
 sound/soc/codecs/ak4458.c                          |   79 +-
 sound/soc/codecs/cros_ec_codec.c                   |  441 ++
 sound/soc/codecs/cs35l36.c                         | 1957 ++++++++
 sound/soc/codecs/cs35l36.h                         |  446 ++
 sound/soc/codecs/cs4271.c                          |    4 +-
 sound/soc/codecs/cs4341.c                          |  346 ++
 sound/soc/codecs/cs47l24.c                         |   52 +-
 sound/soc/codecs/da7219-aad.c                      |    2 +-
 sound/soc/codecs/da7219.c                          |  197 +-
 sound/soc/codecs/da7219.h                          |    2 +
 sound/soc/codecs/dmic.c                            |    4 +-
 sound/soc/codecs/es8316.c                          |  200 +-
 sound/soc/codecs/es8316.h                          |    7 +
 sound/soc/codecs/hdac_hdmi.c                       |   87 +-
 sound/soc/codecs/jz4725b.c                         |  598 +++
 sound/soc/codecs/jz4740.c                          |   26 +-
 sound/soc/codecs/max98090.c                        |   15 -
 sound/soc/codecs/max98373.c                        |    6 +-
 sound/soc/codecs/max9860.c                         |    3 +-
 sound/soc/codecs/max98927.c                        |    8 +-
 sound/soc/codecs/msm8916-wcd-analog.c              |    3 +
 sound/soc/codecs/msm8916-wcd-digital.c             |   23 +-
 sound/soc/codecs/mt6351.c                          |    4 +-
 sound/soc/codecs/mt6358.c                          | 2336 +++++++++
 sound/soc/codecs/mt6358.h                          | 2314 +++++++++
 sound/soc/codecs/nau8824.c                         |    2 +-
 sound/soc/codecs/nau8825.c                         |    1 +
 sound/soc/codecs/pcm186x.c                         |    8 +-
 sound/soc/codecs/pcm3060.c                         |   35 +
 sound/soc/codecs/pcm3060.h                         |    5 +
 sound/soc/codecs/pcm512x.c                         |   37 +-
 sound/soc/codecs/rk3328_codec.c                    |  519 ++
 sound/soc/codecs/rk3328_codec.h                    |  210 +
 sound/soc/codecs/rl6347a.c                         |    4 +-
 sound/soc/codecs/rt274.c                           |   19 +-
 sound/soc/codecs/rt286.c                           |    8 +-
 sound/soc/codecs/rt298.c                           |   12 +-
 sound/soc/codecs/rt5514.c                          |    1 +
 sound/soc/codecs/rt5640.c                          |    6 +-
 sound/soc/codecs/rt5645.c                          |   66 +-
 sound/soc/codecs/rt5651.c                          |   67 +-
 sound/soc/codecs/rt5651.h                          |    1 +
 sound/soc/codecs/rt5670.c                          |   54 -
 sound/soc/codecs/rt5677.c                          |    8 +-
 sound/soc/codecs/rt5682.c                          |    8 +
 sound/soc/codecs/sgtl5000.c                        |   19 +-
 sound/soc/codecs/ssm2602.c                         |   71 +-
 sound/soc/codecs/tlv320aic31xx.c                   |   16 +-
 sound/soc/codecs/tlv320aic32x4.c                   |   31 +-
 sound/soc/codecs/tlv320aic32x4.h                   |    1 +
 sound/soc/codecs/tlv320aic3x.c                     |   25 +-
 sound/soc/codecs/tscs42xx.c                        |    2 +-
 sound/soc/codecs/wcd-clsh-v2.c                     |  576 +++
 sound/soc/codecs/wcd-clsh-v2.h                     |   49 +
 sound/soc/codecs/wcd9335.c                         | 5244 ++++++++++++++++++++
 sound/soc/codecs/wcd9335.h                         |  640 +++
 sound/soc/codecs/wm5102.c                          |   64 +-
 sound/soc/codecs/wm5110.c                          |   80 +-
 sound/soc/codecs/wm8741.c                          |   22 +-
 sound/soc/codecs/wm8770.c                          |   18 +-
 sound/soc/codecs/wm8904.c                          |   21 +-
 sound/soc/codecs/wm8962.c                          |    9 +-
 sound/soc/codecs/wm8995.c                          |   29 +-
 sound/soc/codecs/wm8996.c                          |    9 +-
 sound/soc/codecs/wm8997.c                          |   60 +-
 sound/soc/codecs/wm8998.c                          |   60 +-
 sound/soc/codecs/wm_adsp.c                         |  498 +-
 sound/soc/codecs/wm_adsp.h                         |    4 +-
 sound/soc/dwc/dwc-pcm.c                            |    3 +-
 sound/soc/fsl/Kconfig                              |    9 +
 sound/soc/fsl/Makefile                             |    2 +
 sound/soc/fsl/fsl-asoc-card.c                      |    1 +
 sound/soc/fsl/fsl_esai.c                           |    7 +-
 sound/soc/fsl/fsl_micfil.c                         |  826 +++
 sound/soc/fsl/fsl_micfil.h                         |  283 ++
 sound/soc/fsl/fsl_sai.c                            |    8 +-
 sound/soc/fsl/fsl_spdif.c                          |   12 +-
 sound/soc/fsl/fsl_spdif.h                          |    2 +-
 sound/soc/fsl/fsl_ssi.c                            |    6 +-
 sound/soc/fsl/imx-sgtl5000.c                       |   12 +-
 sound/soc/fsl/imx-spdif.c                          |    4 +-
 sound/soc/generic/Kconfig                          |   17 -
 sound/soc/generic/Makefile                         |    4 -
 sound/soc/generic/audio-graph-card.c               |  481 +-
 sound/soc/generic/audio-graph-scu-card.c           |  501 --
 sound/soc/generic/simple-card-utils.c              |   25 +-
 sound/soc/generic/simple-card.c                    |  479 +-
 sound/soc/generic/simple-scu-card.c                |  474 --
 sound/soc/intel/atom/sst-atom-controls.c           |    2 +-
 sound/soc/intel/atom/sst-mfld-platform-pcm.c       |   11 +-
 sound/soc/intel/atom/sst/sst_acpi.c                |   45 +-
 sound/soc/intel/atom/sst/sst_drv_interface.c       |    2 +-
 sound/soc/intel/atom/sst/sst_loader.c              |    2 +-
 sound/soc/intel/baytrail/sst-baytrail-ipc.c        |    3 +-
 sound/soc/intel/baytrail/sst-baytrail-pcm.c        |   17 +-
 sound/soc/intel/boards/Kconfig                     |    1 +
 sound/soc/intel/boards/bdw-rt5677.c                |   14 +
 sound/soc/intel/boards/broadwell.c                 |   16 +
 sound/soc/intel/boards/bxt_da7219_max98357a.c      |  114 +-
 sound/soc/intel/boards/bxt_rt298.c                 |   13 +
 sound/soc/intel/boards/bytcht_da7213.c             |    8 +
 sound/soc/intel/boards/bytcht_es8316.c             |  336 +-
 sound/soc/intel/boards/bytcr_rt5640.c              |   23 +-
 sound/soc/intel/boards/bytcr_rt5651.c              |  180 +-
 sound/soc/intel/boards/cht_bsw_max98090_ti.c       |   12 +
 sound/soc/intel/boards/cht_bsw_nau8824.c           |   12 +
 sound/soc/intel/boards/cht_bsw_rt5645.c            |    9 +
 sound/soc/intel/boards/cht_bsw_rt5672.c            |   30 +-
 sound/soc/intel/boards/glk_rt5682_max98357a.c      |   23 +-
 sound/soc/intel/boards/haswell.c                   |   15 +
 sound/soc/intel/boards/kbl_da7219_max98927.c       |  207 +-
 sound/soc/intel/common/soc-acpi-intel-bxt-match.c  |   25 +-
 sound/soc/intel/common/soc-acpi-intel-byt-match.c  |   92 +-
 sound/soc/intel/common/soc-acpi-intel-cht-match.c  |   70 +-
 sound/soc/intel/common/soc-acpi-intel-cnl-match.c  |    5 +-
 sound/soc/intel/common/soc-acpi-intel-glk-match.c  |   10 +-
 sound/soc/intel/common/soc-acpi-intel-hda-match.c  |    2 +-
 .../intel/common/soc-acpi-intel-hsw-bdw-match.c    |   20 +-
 sound/soc/intel/common/soc-acpi-intel-icl-match.c  |    5 +-
 sound/soc/intel/common/soc-acpi-intel-kbl-match.c  |   19 +
 sound/soc/intel/haswell/sst-haswell-ipc.c          |    2 +-
 sound/soc/intel/haswell/sst-haswell-pcm.c          |   14 +-
 sound/soc/intel/skylake/skl-messages.c             |    2 +-
 sound/soc/intel/skylake/skl-pcm.c                  |   12 +-
 sound/soc/intel/skylake/skl-topology.c             |    2 +-
 sound/soc/mediatek/Kconfig                         |   19 +
 sound/soc/mediatek/Makefile                        |    1 +
 sound/soc/mediatek/common/Makefile                 |    2 +
 .../soc/mediatek/common/mtk-afe-platform-driver.c  |    6 +-
 sound/soc/mediatek/common/mtk-btcvsd.c             | 1364 +++++
 sound/soc/mediatek/mt8183/Makefile                 |   13 +
 sound/soc/mediatek/mt8183/mt8183-afe-clk.c         |  611 +++
 sound/soc/mediatek/mt8183/mt8183-afe-clk.h         |   38 +
 sound/soc/mediatek/mt8183/mt8183-afe-common.h      |  108 +
 sound/soc/mediatek/mt8183/mt8183-afe-pcm.c         | 1237 +++++
 sound/soc/mediatek/mt8183/mt8183-dai-adda.c        |  501 ++
 sound/soc/mediatek/mt8183/mt8183-dai-hostless.c    |  118 +
 sound/soc/mediatek/mt8183/mt8183-dai-i2s.c         | 1040 ++++
 sound/soc/mediatek/mt8183/mt8183-dai-pcm.c         |  318 ++
 sound/soc/mediatek/mt8183/mt8183-dai-tdm.c         |  639 +++
 sound/soc/mediatek/mt8183/mt8183-interconnection.h |   33 +
 sound/soc/mediatek/mt8183/mt8183-reg.h             | 1666 +++++++
 sound/soc/meson/axg-fifo.c                         |    7 +-
 sound/soc/pxa/Makefile                             |    1 -
 sound/soc/qcom/Kconfig                             |    4 +-
 sound/soc/qcom/apq8016_sbc.c                       |   21 +-
 sound/soc/qcom/apq8096.c                           |   71 +-
 sound/soc/qcom/common.c                            |   10 +-
 sound/soc/qcom/sdm845.c                            |    2 +
 sound/soc/samsung/dma.h                            |    3 +-
 sound/soc/samsung/dmaengine.c                      |   16 +-
 sound/soc/samsung/i2s.c                            |  731 +--
 sound/soc/samsung/odroid.c                         |  206 +-
 sound/soc/samsung/pcm.c                            |    2 +-
 sound/soc/samsung/s3c2412-i2s.c                    |    2 +-
 sound/soc/samsung/s3c24xx-i2s.c                    |    2 +-
 sound/soc/samsung/spdif.c                          |    2 +-
 sound/soc/sh/fsi.c                                 |    5 +-
 sound/soc/sh/rcar/core.c                           |   45 +-
 sound/soc/sh/rcar/gen.c                            |   24 +
 sound/soc/sh/rcar/rsnd.h                           |   27 +
 sound/soc/sh/rcar/src.c                            |  125 +-
 sound/soc/sh/rcar/ssiu.c                           |   24 +-
 sound/soc/sh/siu_pcm.c                             |   15 +-
 sound/soc/soc-compress.c                           |  177 +-
 sound/soc/soc-core.c                               |  262 +-
 sound/soc/soc-dapm.c                               |  271 +-
 sound/soc/soc-generic-dmaengine-pcm.c              |   18 +-
 sound/soc/soc-pcm.c                                |    5 +
 sound/soc/soc-topology.c                           |  166 +-
 sound/soc/sprd/Kconfig                             |    6 +
 sound/soc/sprd/Makefile                            |    4 +
 sound/soc/sprd/sprd-pcm-dma.c                      |  562 +++
 sound/soc/sprd/sprd-pcm-dma.h                      |   15 +
 sound/soc/stm/stm32_adfsdm.c                       |    5 +-
 sound/soc/stm/stm32_i2s.c                          |  136 +-
 sound/soc/stm/stm32_sai.c                          |   11 +-
 sound/soc/stm/stm32_sai_sub.c                      |    8 +-
 sound/soc/sunxi/sun4i-codec.c                      |  149 +-
 sound/soc/sunxi/sun50i-codec-analog.c              |    4 +-
 sound/soc/ti/davinci-mcasp.c                       |  175 +-
 sound/soc/txx9/txx9aclc.c                          |    4 +-
 sound/soc/uniphier/aio-dma.c                       |    3 +-
 sound/soc/xilinx/Kconfig                           |   14 +
 sound/soc/xilinx/Makefile                          |    4 +
 sound/soc/xilinx/xlnx_formatter_pcm.c              |  709 +++
 sound/soc/xilinx/xlnx_spdif.c                      |  339 ++
 sound/soc/xtensa/xtfpga-i2s.c                      |    6 +-
 sound/sparc/dbri.c                                 |   19 +-
 sound/spi/at73c213.c                               |    2 +-
 sound/synth/emux/emux_proc.c                       |    4 -
 sound/usb/card.c                                   |    1 -
 sound/usb/card.h                                   |    1 +
 sound/usb/format.c                                 |    2 +
 sound/usb/line6/driver.c                           |    4 +-
 sound/usb/line6/pod.c                              |    3 +-
 sound/usb/mixer.c                                  |   13 +-
 sound/usb/mixer_quirks.c                           |    6 +-
 sound/usb/pcm.c                                    |    4 +
 sound/usb/proc.c                                   |   14 +-
 sound/usb/quirks-table.h                           |   65 +
 sound/usb/quirks.c                                 |  119 +-
 sound/usb/usx2y/usbusx2yaudio.c                    |   21 +-
 sound/usb/usx2y/usx2yhwdeppcm.c                    |   19 +-
 sound/x86/intel_hdmi_audio.c                       |   15 +-
 412 files changed, 34393 insertions(+), 6007 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/sound/audio-graph-scu-card.txt
 create mode 100644 Documentation/devicetree/bindings/sound/cs35l36.txt
 create mode 100644 Documentation/devicetree/bindings/sound/cs4341.txt
 create mode 100644 Documentation/devicetree/bindings/sound/fsl,micfil.txt
 create mode 100644 Documentation/devicetree/bindings/sound/google,cros-ec-codec.txt
 create mode 100644 Documentation/devicetree/bindings/sound/ingenic,jz4725b-codec.txt
 create mode 100644 Documentation/devicetree/bindings/sound/ingenic,jz4740-codec.txt
 create mode 100644 Documentation/devicetree/bindings/sound/mt6358.txt
 create mode 100644 Documentation/devicetree/bindings/sound/mt8183-afe-pcm.txt
 create mode 100644 Documentation/devicetree/bindings/sound/mtk-btcvsd-snd.txt
 create mode 100644 Documentation/devicetree/bindings/sound/rockchip,rk3328-codec.txt
 delete mode 100644 Documentation/devicetree/bindings/sound/simple-scu-card.txt
 create mode 100644 Documentation/devicetree/bindings/sound/sprd-pcm.txt
 create mode 100644 Documentation/devicetree/bindings/sound/xlnx,audio-formatter.txt
 create mode 100644 Documentation/devicetree/bindings/sound/xlnx,spdif.txt
 create mode 100644 include/sound/cs35l36.h
 delete mode 100644 sound/firewire/fireface/ff-protocol-ff400.c
 delete mode 100644 sound/firewire/fireface/ff-protocol-ff800.c
 create mode 100644 sound/firewire/fireface/ff-protocol-former.c
 create mode 100644 sound/firewire/fireface/ff-protocol-latter.c
 create mode 100644 sound/soc/codecs/cros_ec_codec.c
 create mode 100644 sound/soc/codecs/cs35l36.c
 create mode 100644 sound/soc/codecs/cs35l36.h
 create mode 100644 sound/soc/codecs/cs4341.c
 create mode 100644 sound/soc/codecs/jz4725b.c
 create mode 100644 sound/soc/codecs/mt6358.c
 create mode 100644 sound/soc/codecs/mt6358.h
 create mode 100644 sound/soc/codecs/rk3328_codec.c
 create mode 100644 sound/soc/codecs/rk3328_codec.h
 create mode 100644 sound/soc/codecs/wcd-clsh-v2.c
 create mode 100644 sound/soc/codecs/wcd-clsh-v2.h
 create mode 100644 sound/soc/codecs/wcd9335.c
 create mode 100644 sound/soc/codecs/wcd9335.h
 create mode 100644 sound/soc/fsl/fsl_micfil.c
 create mode 100644 sound/soc/fsl/fsl_micfil.h
 delete mode 100644 sound/soc/generic/audio-graph-scu-card.c
 delete mode 100644 sound/soc/generic/simple-scu-card.c
 create mode 100644 sound/soc/mediatek/common/mtk-btcvsd.c
 create mode 100644 sound/soc/mediatek/mt8183/Makefile
 create mode 100644 sound/soc/mediatek/mt8183/mt8183-afe-clk.c
 create mode 100644 sound/soc/mediatek/mt8183/mt8183-afe-clk.h
 create mode 100644 sound/soc/mediatek/mt8183/mt8183-afe-common.h
 create mode 100644 sound/soc/mediatek/mt8183/mt8183-afe-pcm.c
 create mode 100644 sound/soc/mediatek/mt8183/mt8183-dai-adda.c
 create mode 100644 sound/soc/mediatek/mt8183/mt8183-dai-hostless.c
 create mode 100644 sound/soc/mediatek/mt8183/mt8183-dai-i2s.c
 create mode 100644 sound/soc/mediatek/mt8183/mt8183-dai-pcm.c
 create mode 100644 sound/soc/mediatek/mt8183/mt8183-dai-tdm.c
 create mode 100644 sound/soc/mediatek/mt8183/mt8183-interconnection.h
 create mode 100644 sound/soc/mediatek/mt8183/mt8183-reg.h
 create mode 100644 sound/soc/sprd/Kconfig
 create mode 100644 sound/soc/sprd/Makefile
 create mode 100644 sound/soc/sprd/sprd-pcm-dma.c
 create mode 100644 sound/soc/sprd/sprd-pcm-dma.h
 create mode 100644 sound/soc/xilinx/xlnx_formatter_pcm.c
 create mode 100644 sound/soc/xilinx/xlnx_spdif.c
Merging sound-asoc-fixes/for-linus (b4c5079b6613 Merge branch 'asoc-5.0' into asoc-linus)
$ git merge sound-asoc-fixes/for-linus
Auto-merging sound/soc/codecs/tlv320aic3x.c
CONFLICT (content): Merge conflict in sound/soc/codecs/tlv320aic3x.c
Resolved 'sound/soc/codecs/tlv320aic3x.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 14081ec880cd] Merge remote-tracking branch 'sound-asoc-fixes/for-linus'
$ git diff -M --stat --summary HEAD^..
 sound/soc/codecs/tlv320aic3x.c | 4 +++-
 1 file changed, 3 insertions(+), 1 deletion(-)
Merging regmap-fixes/for-linus (f17b5f06cb92 Linux 5.0-rc4)
$ git merge regmap-fixes/for-linus
Already up to date.
Merging regulator-fixes/for-linus (078d354f8d7f Merge branch 'regulator-5.0' into regulator-linus)
$ git merge regulator-fixes/for-linus
Already up to date!
Merge made by the 'recursive' strategy.
Merging spi-fixes/for-linus (410fc2aa4a53 Merge branch 'spi-5.0' into spi-linus)
$ git merge spi-fixes/for-linus
Already up to date!
Merge made by the 'recursive' strategy.
Merging pci-current/for-linus (f57a98e1b713 PCI: Work around Synopsys duplicate Device ID (HAPS USB3, NXP i.MX))
$ git merge pci-current/for-linus
Already up to date.
Merging driver-core.current/driver-core-linus (d13937116f1e Linux 5.0-rc6)
$ git merge driver-core.current/driver-core-linus
Already up to date.
Merging tty.current/tty-linus (d13937116f1e Linux 5.0-rc6)
$ git merge tty.current/tty-linus
Already up to date.
Merging usb.current/usb-linus (d13937116f1e Linux 5.0-rc6)
$ git merge usb.current/usb-linus
Already up to date.
Merging usb-gadget-fixes/fixes (a53469a68eb8 usb: phy: am335x: fix race condition in _probe)
$ git merge usb-gadget-fixes/fixes
Already up to date.
Merging usb-serial-fixes/usb-linus (8d7fa3d4ea3f USB: serial: ftdi_sio: add ID for Hjelmslund Electronics USB485)
$ git merge usb-serial-fixes/usb-linus
Merge made by the 'recursive' strategy.
 drivers/usb/serial/cp210x.c       | 1 +
 drivers/usb/serial/ftdi_sio.c     | 2 ++
 drivers/usb/serial/ftdi_sio_ids.h | 6 ++++++
 3 files changed, 9 insertions(+)
Merging usb-chipidea-fixes/ci-for-usb-stable (d6d768a0ec3c usb: chipidea: fix static checker warning for NULL pointer)
$ git merge usb-chipidea-fixes/ci-for-usb-stable
Merge made by the 'recursive' strategy.
Merging phy/fixes (827cb0323928 phy: ath79-usb: Fix the main reset name to match the DT binding)
$ git merge phy/fixes
Already up to date.
Merging staging.current/staging-linus (d13937116f1e Linux 5.0-rc6)
$ git merge staging.current/staging-linus
Already up to date.
Merging char-misc.current/char-misc-linus (d13937116f1e Linux 5.0-rc6)
$ git merge char-misc.current/char-misc-linus
Already up to date.
Merging soundwire-fixes/fixes (bfeffd155283 Linux 5.0-rc1)
$ git merge soundwire-fixes/fixes
Already up to date.
Merging thunderbolt-fixes/fixes (1c163f4c7b3f Linux 5.0)
$ git merge thunderbolt-fixes/fixes
Already up to date.
Merging input-current/for-linus (65e91e2845b5 Merge branch 'next' into for-linus)
$ git merge input-current/for-linus
Removing include/linux/input/ili210x.h
Merge made by the 'recursive' strategy.
 .../bindings/input/cypress,tm2-touchkey.txt        |   9 +-
 .../devicetree/bindings/input/ilitek,ili2xxx.txt   |  25 ++
 .../devicetree/bindings/input/msm-vibrator.txt     |  36 +++
 .../bindings/input/touchscreen/edt-ft5x06.txt      |  13 +-
 .../bindings/input/touchscreen/goodix.txt          |  14 +-
 .../bindings/input/touchscreen/sitronix-st1232.txt |   8 +-
 .../bindings/input/touchscreen/sx8654.txt          |  10 +-
 drivers/input/joystick/db9.c                       |   2 +-
 drivers/input/keyboard/gpio_keys.c                 |  10 +
 drivers/input/keyboard/mcs_touchkey.c              |   5 +-
 drivers/input/keyboard/mtk-pmic-keys.c             |  13 +-
 drivers/input/keyboard/qt2160.c                    |   9 -
 drivers/input/keyboard/tca6416-keypad.c            |   4 +-
 drivers/input/keyboard/tm2-touchkey.c              | 136 ++++++---
 drivers/input/misc/Kconfig                         |  10 +
 drivers/input/misc/Makefile                        |   1 +
 drivers/input/misc/ims-pcu.c                       |  27 +-
 drivers/input/misc/msm-vibrator.c                  | 281 ++++++++++++++++++
 drivers/input/misc/soc_button_array.c              |   6 +-
 drivers/input/mouse/synaptics_i2c.c                |  22 +-
 drivers/input/serio/i8042-sparcio.h                |  21 +-
 drivers/input/touchscreen/Kconfig                  |   6 +-
 drivers/input/touchscreen/ad7879.c                 |  11 +-
 drivers/input/touchscreen/edt-ft5x06.c             | 110 ++++++-
 drivers/input/touchscreen/goodix.c                 |   6 +-
 drivers/input/touchscreen/ili210x.c                | 321 +++++++++++++--------
 drivers/input/touchscreen/st1232.c                 | 154 ++++++----
 drivers/input/touchscreen/stmfts.c                 |  30 +-
 drivers/input/touchscreen/sx8654.c                 | 255 ++++++++++++++--
 drivers/input/touchscreen/ti_am335x_tsc.c          |   4 -
 include/linux/input/ili210x.h                      |  11 -
 31 files changed, 1203 insertions(+), 367 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/input/ilitek,ili2xxx.txt
 create mode 100644 Documentation/devicetree/bindings/input/msm-vibrator.txt
 create mode 100644 drivers/input/misc/msm-vibrator.c
 delete mode 100644 include/linux/input/ili210x.h
Merging crypto-current/master (0918f18c7179 crypto: s5p - add AES support for Exynos5433)
$ git merge crypto-current/master
Already up to date.
Merging ide/master (adf040ddd001 ide: Use of_node_name_eq for node name comparisons)
$ git merge ide/master
Merge made by the 'recursive' strategy.
Merging vfio-fixes/for-linus (9a71ac7e15a7 vfio-pci/nvlink2: Fix ancient gcc warnings)
$ git merge vfio-fixes/for-linus
Already up to date.
Merging kselftest-fixes/fixes (7d4e591bc051 selftests: timers: use LDLIBS instead of LDFLAGS)
$ git merge kselftest-fixes/fixes
Already up to date.
Merging modules-fixes/modules-linus (be71eda5383f module: Fix display of wrong module .text address)
$ git merge modules-fixes/modules-linus
Already up to date.
Merging slave-dma-fixes/fixes (d13937116f1e Linux 5.0-rc6)
$ git merge slave-dma-fixes/fixes
Already up to date.
Merging backlight-fixes/for-backlight-fixes (651022382c7f Linux 4.20-rc1)
$ git merge backlight-fixes/for-backlight-fixes
Already up to date.
Merging mtd-fixes/master (3e35730dd754 mtd: powernv_flash: Fix device registration error)
$ git merge mtd-fixes/master
Already up to date.
Merging spi-nor-fixes/spi-nor/fixes (7928b2cbe55b Linux 4.16-rc1)
$ git merge spi-nor-fixes/spi-nor/fixes
Already up to date.
Merging mfd-fixes/for-mfd-fixes (48a2ca0ee399 Revert "mfd: cros_ec: Use devm_kzalloc for private data")
$ git merge mfd-fixes/for-mfd-fixes
Already up to date.
Merging v4l-dvb-fixes/fixes (7bdf2c8fee51 media: v4l: ioctl: Sanitize num_planes before using it)
$ git merge v4l-dvb-fixes/fixes
Merge made by the 'recursive' strategy.
 drivers/media/v4l2-core/v4l2-ioctl.c | 14 ++++++--------
 1 file changed, 6 insertions(+), 8 deletions(-)
Merging reset-fixes/reset/fixes (26fce0557fa6 reset: imx7: Fix always writing bits as 0)
$ git merge reset-fixes/reset/fixes
Already up to date.
Merging mips-fixes/mips-fixes (e0bf304e4a00 MIPS: fix memory setup for platforms with PHYS_OFFSET != 0)
$ git merge mips-fixes/mips-fixes
Already up to date.
Merging at91-fixes/at91-fixes (bfeffd155283 Linux 5.0-rc1)
$ git merge at91-fixes/at91-fixes
Already up to date.
Merging omap-fixes/fixes (dc30e7039137 ARM: OMAP2+: Variable "reg" in function omap4_dsi_mux_pads() could be uninitialized)
$ git merge omap-fixes/fixes
Already up to date.
Merging kvm-fixes/master (de3ccd26fafc KVM: MMU: record maximum physical address width in kvm_mmu_extended_role)
$ git merge kvm-fixes/master
Already up to date.
Merging kvms390-fixes/master (b10bd9a256ae s390: vsie: Use effective CRYCBD.31 to check CRYCBD validity)
$ git merge kvms390-fixes/master
Already up to date.
Merging hwmon-fixes/hwmon (ff066653aeed hwmon: (pmbus/tps53679) Fix driver info initialization in probe routine)
$ git merge hwmon-fixes/hwmon
Already up to date.
Merging nvdimm-fixes/libnvdimm-fixes (11189c1089da acpi/nfit: Fix command-supported detection)
$ git merge nvdimm-fixes/libnvdimm-fixes
Already up to date.
Merging btrfs-fixes/next-fixes (8834f5600cf3 Linux 5.0-rc5)
$ git merge btrfs-fixes/next-fixes
Already up to date.
Merging vfs-fixes/fixes (d3d6a18d7d35 aio: Fix locking in aio_poll())
$ git merge vfs-fixes/fixes
Already up to date.
Merging dma-mapping-fixes/for-linus (60d8cd572f65 arm64/xen: fix xen-swiotlb cache flushing)
$ git merge dma-mapping-fixes/for-linus
Already up to date.
Merging i3c-fixes/master (f36c1f9a8dfd i3c: master: dw: fix deadlock)
$ git merge i3c-fixes/master
Already up to date.
Merging drivers-x86-fixes/fixes (6a730fcb9cb4 Documentation/ABI: Correct mlxreg-io KernelVersion for 5.0)
$ git merge drivers-x86-fixes/fixes
Already up to date.
Merging samsung-krzk-fixes/fixes (bfeffd155283 Linux 5.0-rc1)
$ git merge samsung-krzk-fixes/fixes
Already up to date.
Merging pinctrl-samsung-fixes/pinctrl-fixes (651022382c7f Linux 4.20-rc1)
$ git merge pinctrl-samsung-fixes/pinctrl-fixes
Already up to date.
Merging devicetree-fixes/dt/linus (5fa98c2eda35 dt-bindings: Fix dt_binding_check target for in tree builds)
$ git merge devicetree-fixes/dt/linus
Already up to date.
Merging scsi-fixes/fixes (388b4e6a00bb scsi: core: Avoid that system resume triggers a kernel warning)
$ git merge scsi-fixes/fixes
Already up to date.
Merging drm-fixes/drm-fixes (1c163f4c7b3f Linux 5.0)
$ git merge drm-fixes/drm-fixes
Already up to date.
Merging drm-intel-fixes/for-linux-next-fixes (1c163f4c7b3f Linux 5.0)
$ git merge drm-intel-fixes/for-linux-next-fixes
Already up to date.
Merging mmc-fixes/fixes (e30be063d6db mmc: sdhci-esdhc-imx: correct the fix of ERR004536)
